commit,date,features,method,throughput,us_per_step,avg_accept_len,feature_dim
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Dense matmul 128×32,2752798,0.36,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Sparse matmul 128×32 (90% sparse),7292616,0.14,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Ternary matvec 64×64,962055,1.04,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Ternary matvec 128×128,238737,4.19,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Ternary matvec 256×256,59942,16.68,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,forward() micro config,1572945,0.63,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Lattice lookup dim=8,204432088,0.00,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Lattice lookup dim=16,132156262,0.01,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Lattice lookup dim=32,104166667,0.01,0.00,SIMD
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Sudoku/plasma,1070979,0.93,16.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Sudoku/hot,1102183,0.91,16.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Sudoku/warm,1094642,0.91,16.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Sudoku/cold,1070829,0.93,16.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Go/plasma,1103606,0.90,32.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Go/hot,1147982,0.87,32.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Go/warm,1147638,0.87,32.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Go/cold,1132659,0.88,32.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Monopoly/plasma,1125564,0.89,64.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Monopoly/hot,1146653,0.87,64.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Monopoly/warm,1135255,0.88,64.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Monopoly/cold,1118067,0.89,64.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Bomber/plasma,1075927,0.93,8.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Bomber/hot,1195886,0.83,8.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Bomber/warm,1199256,0.83,8.00,Game
f99c6d6,2026-05-27T11:45:50,sparse_mlp+domain_latent+ppot+bandit+g_zero+delta_mem+fft+bomber+bt_rank+spectral_quant+hybrid_oct_pq+elf_sde+cna_steering+deep_manifold+tes_loop+lattice_deduction+delta_routing+gdn2_attention+dash_attn+dreamer+lt2_looped+plasma_path+tf_loop,Bomber/cold,1083218,0.92,8.00,Game
